effectiveDate,mid
2015-01-02,3.5833
2015-01-05,3.5792
2015-01-07,3.5898
2015-01-08,3.5792
2015-01-09,3.5663
2015-01-12,3.5623
2015-01-13,3.5639
2015-01-14,3.5712
2015-01-15,4.1611
2015-01-16,4.255
2015-01-19,4.2901
2015-01-20,4.2697
2015-01-21,4.316
2015-01-22,4.3092
2015-01-23,4.3223
2015-01-26,4.2448
2015-01-27,4.1357
2015-01-28,4.1335
2015-01-29,4.1007
2015-01-30,4.0179
2015-02-02,3.9555
2015-02-03,3.9834
2015-02-04,3.9375
2015-02-05,3.9541
2015-02-06,3.954
2015-02-09,3.9861
2015-02-10,4.0192
2015-02-11,4.0068
2015-02-12,3.9706
2015-02-13,3.9383
2015-02-16,3.9364
2015-02-17,3.9369
2015-02-18,3.9167
2015-02-19,3.8818
2015-02-20,3.8781
2015-02-23,3.8842
2015-02-24,3.8909
2015-02-25,3.8653
2015-02-26,3.8628
2015-02-27,3.8919
2015-03-02,3.8742
2015-03-03,3.8728
2015-03-04,3.893
2015-03-05,3.8735
2015-03-06,3.8535
2015-03-09,3.8531
2015-03-10,3.8525
2015-03-11,3.8888
2015-03-12,3.8781
2015-03-13,3.894
2015-03-16,3.9116
2015-03-17,3.8971
2015-03-18,3.896
2015-03-19,3.8926
2015-03-20,3.9101
2015-03-23,3.9055
2015-03-24,3.9011
2015-03-25,3.8995
2015-03-26,3.8985
2015-03-27,3.9177
2015-03-30,3.9097
2015-03-31,3.911
2015-04-01,3.8929
2015-04-02,3.9028
2015-04-03,3.904
2015-04-07,3.8872
2015-04-08,3.8592
2015-04-09,3.8533
2015-04-10,3.8715
2015-04-13,3.8708
2015-04-14,3.8845
2015-04-15,3.8801
2015-04-16,3.8901
2015-04-17,3.9072
2015-04-20,3.909
2015-04-21,3.8828
2015-04-22,3.9005
2015-04-23,3.8653
2015-04-24,3.8732
2015-04-27,3.8822
2015-04-28,3.8441
2015-04-29,3.8156
2015-04-30,3.8438
2015-05-04,3.8756
2015-05-05,3.8619
2015-05-06,3.9064
2015-05-07,3.9285
2015-05-08,3.9166
2015-05-11,3.9216
2015-05-12,3.9399
2015-05-13,3.9126
2015-05-14,3.9295
2015-05-15,3.8955
2015-05-18,3.8642
2015-05-19,3.8787
2015-05-20,3.8977
2015-05-21,3.926
2015-05-22,3.9355
2015-05-25,3.9757
2015-05-26,3.9864
2015-05-27,4.0014
2015-05-28,4.0014
2015-05-29,3.991
2015-06-01,3.9984
2015-06-01,3.9984
2015-06-02,4.0019
2015-06-03,3.969
2015-06-05,3.9619
2015-06-08,3.975
2015-06-09,3.986
2015-06-10,3.9655
2015-06-11,3.9352
2015-06-12,3.9579
2015-06-15,3.9665
2015-06-16,3.9654
2015-06-17,3.9815
2015-06-18,3.9817
2015-06-19,3.9957
2015-06-22,3.9985
2015-06-23,3.9884
2015-06-24,3.9891
2015-06-25,3.982
2015-06-26,3.996
2015-06-29,4.0208
2015-06-30,4.0412
2015-07-01,4.0097
2015-07-02,3.9974
2015-07-03,4.0038
2015-07-06,4.0193
2015-07-07,4.0443
2015-07-08,4.0545
2015-07-09,4.0304
2015-07-10,4.0081
2015-07-13,3.9636
2015-07-14,3.9911
2015-07-15,3.9595
2015-07-16,3.9469
2015-07-17,3.9332
2015-07-20,3.935
2015-07-21,3.9402
2015-07-22,3.9269
2015-07-23,3.9357
2015-07-24,3.9159
2015-07-27,3.915
2015-07-28,3.8679
2015-07-29,3.8946
2015-07-30,3.8928
2015-07-31,3.9355
2015-08-03,3.8977
2015-08-04,3.9059
2015-08-05,3.9144
2015-08-06,3.9033
2015-08-07,3.8989
2015-08-10,3.8937
2015-08-11,3.8765
2015-08-12,3.8575
2015-08-13,3.848
2015-08-14,3.8514
2015-08-17,3.854
2015-08-18,3.8499
2015-08-19,3.8724
2015-08-20,3.9098
2015-08-21,3.8998
2015-08-24,3.9129
2015-08-25,3.8973
2015-08-26,3.918
2015-08-27,3.926
2015-08-28,3.8988
2015-08-31,3.9238
2015-09-01,3.8985
2015-09-02,3.9065
2015-09-03,3.884
2015-09-04,3.8982
2015-09-07,3.8983
2015-09-08,3.8843
2015-09-09,3.8666
2015-09-10,3.857
2015-09-11,3.8289
2015-09-14,3.8272
2015-09-15,3.8417
2015-09-16,3.8361
2015-09-17,3.8368
2015-09-18,3.8359
2015-09-21,3.8359
2015-09-22,3.8522
2015-09-23,3.8632
2015-09-24,3.8593
2015-09-25,3.8473
2015-09-28,3.8656
2015-09-29,3.8909
2015-09-30,3.8785
2015-10-01,3.889
2015-10-02,3.8885
2015-10-05,3.8864
2015-10-06,3.8873
2015-10-07,3.8869
2015-10-08,3.8772
2015-10-09,3.8631
2015-10-12,3.8644
2015-10-13,3.8716
2015-10-14,3.8819
2015-10-15,3.893
2015-10-16,3.9022
2015-10-19,3.9097
2015-10-20,3.9319
2015-10-21,3.9411
2015-10-22,3.9357
2015-10-23,3.9296
2015-10-26,3.9444
2015-10-27,3.9302
2015-10-28,3.9459
2015-10-29,3.9364
2015-10-30,3.9255
2015-11-02,3.906
2015-11-03,3.9126
2015-11-04,3.9234
2015-11-05,3.9062
2015-11-06,3.9246
2015-11-09,3.9464
2015-11-10,3.9435
2015-11-12,3.9263
2015-11-13,3.9248
2015-11-16,3.9328
2015-11-17,3.9324
2015-11-18,3.9264
2015-11-19,3.9023
2015-11-20,3.9143
2015-11-23,3.9151
2015-11-24,3.9298
2015-11-25,3.9431
2015-11-26,3.9404
2015-11-27,3.9172
2015-11-30,3.9099
2015-12-01,3.9128
2015-12-02,3.9278
2015-12-03,3.9461
2015-12-04,3.9643
2015-12-07,3.9781
2015-12-08,3.9963
2015-12-09,4.003
2015-12-10,4.0083
2015-12-11,4.0186
2015-12-14,4.0287
2015-12-15,4.0222
2015-12-16,4.0028
2015-12-17,3.9817
2015-12-18,3.9733
2015-12-21,3.9348
2015-12-22,3.9161
2015-12-23,3.9271
2015-12-24,3.9242
2015-12-28,3.9114
2015-12-29,3.914
2015-12-30,3.9165
2015-12-31,3.9394
2016-01-04,3.9526
2016-01-05,3.9792
2016-01-07,3.9979
2016-01-08,3.9922
2016-01-11,4.0159
2016-01-12,4.017
2016-01-13,3.9782
2016-01-14,3.98
2016-01-15,4.0284
2016-01-18,4.0945
2016-01-19,4.0617
2016-01-20,4.0822
2016-01-21,4.1084
2016-01-22,4.0644
2016-01-25,4.0775
2016-01-26,4.0861
2016-01-27,4.0516
2016-01-28,4.0265
2016-01-29,3.9949
2016-02-01,3.973
2016-02-02,3.952
2016-02-03,3.9642
2016-02-04,3.9431
2016-02-05,3.9756
2016-02-08,3.9869
2016-02-09,4.0447
2016-02-10,4.0445
2016-02-11,4.0541
2016-02-12,4.0089
2016-02-15,3.9935
2016-02-16,3.9938
2016-02-17,3.98
2016-02-18,3.9729
2016-02-19,3.9714
2016-02-22,3.9668
2016-02-23,3.9835
2016-02-24,4.0103
2016-02-25,4.0069
2016-02-26,3.9888
2016-02-29,3.9922
2016-03-01,3.9909
2016-03-02,3.9933
2016-03-03,3.9891
2016-03-04,3.9822
2016-03-07,3.9532
2016-03-08,3.9664
2016-03-09,3.9468
2016-03-10,3.9447
2016-03-11,3.9409
2016-03-14,3.8983
2016-03-15,3.9107
2016-03-16,3.9192
2016-03-17,3.9143
2016-03-18,3.9045
2016-03-21,3.8994
2016-03-22,3.9104
2016-03-23,3.8951
2016-03-24,3.9201
2016-03-25,3.9087
2016-03-29,3.9025
2016-03-30,3.889
2016-03-31,3.904
2016-04-01,3.8722
2016-04-04,3.8771
2016-04-05,3.8915
2016-04-06,3.9042
2016-04-07,3.9139
2016-04-08,3.9423
2016-04-11,3.9344
2016-04-12,3.942
2016-04-13,3.9343
2016-04-14,3.9511
2016-04-15,3.9451
2016-04-18,3.9395
2016-04-19,3.9354
2016-04-20,3.9352
2016-04-21,3.9102
2016-04-22,3.9302
2016-04-25,3.9947
2016-04-26,4.0
2016-04-27,3.9896
2016-04-28,4.002
2016-04-29,4.0215
2016-05-02,3.9844
2016-05-04,4.0078
2016-05-05,4.0005
2016-05-06,4.0047
2016-05-09,3.9961
2016-05-10,4.0001
2016-05-11,3.9877
2016-05-12,4.0008
2016-05-13,3.9944
2016-05-16,3.9577
2016-05-17,3.9361
2016-05-18,3.966
2016-05-19,3.9693
2016-05-20,3.9724
2016-05-23,3.9862
2016-05-24,4.0105
2016-05-25,4.0
2016-05-27,3.9795
2016-05-30,3.9757
2016-05-31,3.9701
2016-06-01,3.9658
2016-06-01,3.9658
2016-06-02,3.9731
2016-06-03,3.9746
2016-06-06,3.9598
2016-06-07,3.9639
2016-06-08,3.9554
2016-06-09,3.9703
2016-06-10,3.9941
2016-06-13,4.036
2016-06-14,4.092
2016-06-15,4.075
2016-06-16,4.1058
2016-06-17,4.0942
2016-06-20,4.0355
2016-06-21,4.038
2016-06-22,4.0597
2016-06-23,4.0383
2016-06-24,4.1028
2016-06-27,4.1358
2016-06-28,4.0814
2016-06-29,4.0712
2016-06-30,4.0677
2016-07-01,4.0547
2016-07-04,4.0884
2016-07-05,4.1165
2016-07-06,4.1042
2016-07-07,4.0984
2016-07-08,4.0857
2016-07-11,4.0657
2016-07-12,4.0582
2016-07-13,4.0324
2016-07-14,4.045
2016-07-15,4.0432
2016-07-18,4.0499
2016-07-19,4.028
2016-07-20,4.0283
2016-07-21,4.018
2016-07-22,4.0072
2016-07-25,4.0275
2016-07-26,4.0299
2016-07-27,3.9968
2016-07-28,4.0038
2016-07-29,4.0256
2016-08-01,4.0313
2016-08-02,4.019
2016-08-03,3.9776
2016-08-04,3.9628
2016-08-05,3.9592
2016-08-08,3.9423
2016-08-09,3.9148
2016-08-10,3.9064
2016-08-11,3.9242
2016-08-12,3.9205
2016-08-16,3.9295
2016-08-17,3.9525
2016-08-18,3.9476
2016-08-19,3.9596
2016-08-22,3.9555
2016-08-23,3.9619
2016-08-24,3.963
2016-08-25,3.9575
2016-08-26,3.9695
2016-08-29,3.9686
2016-08-30,3.9654
2016-08-31,3.9745
2016-09-01,3.9663
2016-09-02,3.9949
2016-09-05,3.9786
2016-09-06,3.9658
2016-09-07,3.9727
2016-09-08,3.9502
2016-09-09,3.9444
2016-09-12,3.9695
2016-09-13,3.9844
2016-09-14,3.9578
2016-09-15,3.9575
2016-09-16,3.9548
2016-09-19,3.935
2016-09-20,3.935
2016-09-21,3.951
2016-09-22,3.933
2016-09-23,3.9495
2016-09-26,3.9596
2016-09-27,3.9418
2016-09-28,3.9398
2016-09-29,3.9479
2016-09-30,3.9802
2016-10-03,3.9364
2016-10-04,3.9303
2016-10-05,3.9212
2016-10-06,3.9337
2016-10-07,3.9234
2016-10-10,3.9131
2016-10-11,3.9023
2016-10-12,3.924
2016-10-13,3.9576
2016-10-14,3.9457
2016-10-17,3.9709
2016-10-18,3.9613
2016-10-19,3.973
2016-10-20,3.9785
2016-10-21,4.0002
2016-10-24,3.9933
2016-10-25,3.98
2016-10-26,3.9862
2016-10-27,4.0039
2016-10-28,3.9927
2016-10-31,3.9953
2016-11-02,4.0066
2016-11-03,4.0067
2016-11-04,3.9888
2016-11-07,4.0029
2016-11-08,4.0159
2016-11-09,4.0164
2016-11-10,4.0351
2016-11-14,4.0998
2016-11-15,4.1046
2016-11-16,4.1268
2016-11-17,4.1372
2016-11-18,4.1578
2016-11-21,4.1345
2016-11-22,4.1152
2016-11-23,4.1111
2016-11-24,4.1236
2016-11-25,4.1073
2016-11-28,4.1094
2016-11-29,4.1235
2016-11-30,4.1159
2016-12-01,4.1409
2016-12-02,4.1705
2016-12-05,4.1639
2016-12-06,4.1551
2016-12-07,4.0852
2016-12-08,4.0917
2016-12-09,4.112
2016-12-12,4.1422
2016-12-13,4.1344
2016-12-14,4.1302
2016-12-15,4.1334
2016-12-16,4.1152
2016-12-19,4.1185
2016-12-20,4.1289
2016-12-21,4.1357
2016-12-22,4.1141
2016-12-23,4.117
2016-12-27,4.0964
2016-12-28,4.1083
2016-12-29,4.119
2016-12-30,4.1173
2017-01-02,4.1209
2017-01-03,4.1137
2017-01-04,4.0978
2017-01-05,4.0876
2017-01-09,4.0863
2017-01-10,4.0737
2017-01-11,4.0706
2017-01-12,4.0791
2017-01-13,4.0753
2017-01-16,4.0837
2017-01-17,4.0843
2017-01-18,4.0798
2017-01-19,4.0797
2017-01-20,4.0705
2017-01-23,4.0781
2017-01-24,4.0744
2017-01-25,4.0654
2017-01-26,4.0644
2017-01-27,4.0609
2017-01-30,4.0529
2017-01-31,4.0625
2017-02-01,4.0465
2017-02-02,4.0307
2017-02-03,4.0192
2017-02-06,4.0084
2017-02-07,4.0271
2017-02-08,4.0521
2017-02-09,4.0533
2017-02-10,4.0322
2017-02-13,4.0385
2017-02-14,4.034
2017-02-15,4.042
2017-02-16,4.0516
2017-02-17,4.0711
2017-02-20,4.0564
2017-02-21,4.0561
2017-02-22,4.0375
2017-02-23,4.0411
2017-02-24,4.0477
2017-02-27,4.0474
2017-02-28,4.0535
2017-03-01,4.0387
2017-03-02,4.0314
2017-03-03,4.0413
2017-03-06,4.029
2017-03-07,4.021
2017-03-08,4.0296
2017-03-09,4.0252
2017-03-10,4.0281
2017-03-13,4.0449
2017-03-14,4.0366
2017-03-15,4.031
2017-03-16,4.032
2017-03-17,4.0122
2017-03-20,3.9876
2017-03-21,3.967
2017-03-22,4.0001
2017-03-23,3.9922
2017-03-24,3.9839
2017-03-27,3.9843
2017-03-28,3.973
2017-03-29,3.9543
2017-03-30,3.9538
2017-03-31,3.9461
2017-04-03,3.9597
2017-04-04,3.9804
2017-04-05,3.9684
2017-04-06,3.9575
2017-04-07,3.9519
2017-04-10,3.9591
2017-04-11,3.972
2017-04-12,3.9774
2017-04-13,3.973
2017-04-14,3.9724
2017-04-18,3.9688
2017-04-19,3.9669
2017-04-20,3.9788
2017-04-21,3.9921
2017-04-24,3.9267
2017-04-25,3.9092
2017-04-26,3.8982
2017-04-27,3.9056
2017-04-28,3.8951
2017-05-02,3.8884
2017-05-04,3.8914
2017-05-05,3.8928
2017-05-08,3.8734
2017-05-09,3.8713
2017-05-10,3.8524
2017-05-11,3.8446
2017-05-12,3.8534
2017-05-15,3.8498
2017-05-16,3.8296
2017-05-17,3.839
2017-05-18,3.8678
2017-05-19,3.8594
2017-05-22,3.8502
2017-05-23,3.8448
2017-05-24,3.8471
2017-05-25,3.8289
2017-05-26,3.8381
2017-05-29,3.8373
2017-05-30,3.8326
2017-05-31,3.8338
2017-06-01,3.8378
2017-06-01,3.8378
2017-06-02,3.8443
2017-06-05,3.8471
2017-06-06,3.862
2017-06-07,3.8662
2017-06-08,3.8693
2017-06-09,3.8566
2017-06-12,3.8612
2017-06-13,3.8667
2017-06-14,3.8702
2017-06-16,3.8771
2017-06-19,3.8711
2017-06-20,3.8865
2017-06-21,3.9104
2017-06-22,3.905
2017-06-23,3.8977
2017-06-26,3.8773
2017-06-27,3.8719
2017-06-28,3.8782
2017-06-29,3.8791
2017-06-30,3.8667
2017-07-03,3.8735
2017-07-04,3.8752
2017-07-05,3.878
2017-07-06,3.8688
2017-07-07,3.8525
2017-07-10,3.8521
2017-07-11,3.8446
2017-07-12,3.8442
2017-07-13,3.8515
2017-07-14,3.8162
2017-07-17,3.8148
2017-07-18,3.8088
2017-07-19,3.8256
2017-07-20,3.8276
2017-07-21,3.8195
2017-07-24,3.8489
2017-07-25,3.8548
2017-07-26,3.8404
2017-07-27,3.8116
2017-07-28,3.749
2017-07-31,3.7381
2017-08-01,3.7288
2017-08-02,3.7081
2017-08-03,3.7072
2017-08-04,3.6898
2017-08-07,3.7018
2017-08-08,3.7036
2017-08-09,3.7693
2017-08-10,3.772
2017-08-11,3.7975
2017-08-14,3.7559
2017-08-16,3.7403
2017-08-17,3.7569
2017-08-18,3.7931
2017-08-21,3.7641
2017-08-22,3.7623
2017-08-23,3.7459
2017-08-24,3.7639
2017-08-25,3.7472
2017-08-28,3.7501
2017-08-29,3.741
2017-08-30,3.7326
2017-08-31,3.7184
2017-09-01,3.7134
2017-09-04,3.735
2017-09-05,3.7128
2017-09-06,3.7263
2017-09-07,3.7256
2017-09-08,3.7194
2017-09-11,3.7201
2017-09-12,3.7152
2017-09-13,3.7119
